Date,ClientID,Lat,Lon,Kg,ProductType
2024-06-11,7194981888,4.702191857175609,-74.08251783962051,41,Dry
2024-06-11,7195019791,4.728664597825529,-74.12717879710168,52,Chilled
2024-06-11,7195019791,4.728664597825529,-74.12717879710168,55,Dry
2024-06-11,7195049810,4.766002447192674,-74.17748616495223,475,Frozen
2024-06-11,7195063592,4.696236103367555,-74.03296664316755,41,Chilled
2024-06-11,7195063592,4.696236103367555,-74.03296664316755,42,Dry
2024-06-11,7195065907,4.767164612816251,-74.18411178167389,166,Dry
2024-06-11,7195076041,4.782077630565678,-74.18339305714598,659,Dry
2024-06-11,7195076216,4.782101554589651,-74.18335917889074,608,Dry
2024-06-11,7195080453,4.782081961073382,-74.18342695512196,52,Chilled
2024-06-11,7195080514,4.782202696560355,-74.1833691234527,100,Chilled
2024-06-11,7195082887,4.796274893480512,-74.19076469996207,46,Dry
2024-06-11,7195094634,4.680506604940694,-74.05708267853045,70,Dry
2024-06-11,7195098438,4.632345977803335,-74.11634969275086,144,Chilled
2024-06-11,7195098764,4.684553745475907,-74.11432245943145,297,Chilled
2024-06-11,7195114071,4.763281583797966,-74.04617871141684,230,Chilled
2024-06-11,7195116916,4.863253577369254,-74.03525131106692,230,Chilled
2024-06-11,7195117223,4.645991074289791,-74.10345705049541,293,Chilled
2024-06-11,7195118311,4.685796663819989,-74.10123579190365,105,Chilled
2024-06-11,7195118312,4.727276750000786,-74.06492936456581,74,Chilled
2024-06-11,7195119956,4.714815806194863,-74.07563597038573,40,Dry
2024-06-11,7195120722,4.62361056745264,-74.0820402491702,46,Chilled
2024-06-11,7195122009,4.520646858383742,-74.20862064468321,56,Dry
2024-06-11,7195122651,4.669960521974981,-74.06861611732157,225,Chilled
2024-06-11,7195122909,4.702137345509008,-74.04273190843418,112,Dry
2024-06-11,7195125613,4.6582842000472064,-74.06750135407563,1083,Chilled
2024-06-11,7195125835,4.658392261357441,-74.06741575296124,272,Dry
2024-06-11,7195127110,4.656514245390059,-74.06370678456341,70,Chilled
2024-06-11,7195127110,4.656514245390059,-74.06370678456341,599,Dry
2024-06-11,7195127394,4.887258973130085,-73.96372421264867,87,Dry
2024-06-11,7195127944,4.655101849057338,-74.05731785014184,88,Dry
2024-06-11,7195127958,4.680907965535066,-74.04072638073444,66,Dry
2024-06-11,7195128240,4.763424406545401,-74.04631368661525,69,Dry
2024-06-11,7195128926,4.772355548220383,-74.04448407698946,87,Chilled
2024-06-11,7195128926,4.772355548220383,-74.04448407698946,76,Dry
2024-06-11,7195130520,4.688296149362275,-74.04118021531424,107,Dry
2024-06-11,7195130536,4.894673121420613,-74.01775707771354,42,Chilled
2024-06-11,7195130536,4.894673121420613,-74.01775707771354,149,Dry
2024-06-11,7195130547,4.6603767518746695,-74.05954869779443,48,Chilled
2024-06-11,7195130547,4.6603767518746695,-74.05954869779443,89,Dry
2024-06-11,7195132991,4.67498324152109,-74.05410542280306,40,Chilled
2024-06-11,7195133899,4.786297039865678,-74.22020752025792,50,Dry
2024-06-11,7195135481,4.704651515430735,-74.24295666192641,69,Chilled
2024-06-11,7195136442,4.62905801178162,-74.08985207589014,44,Dry
2024-06-11,7195136993,4.642055718587646,-74.07931355868212,71,Chilled
2024-06-11,7195137899,4.680503303146205,-74.04738175055293,50,Dry
2024-06-11,7195137923,4.603033715915812,-74.07235849052228,66,Dry
2024-06-11,7195138015,4.685988768095528,-74.12958340620862,51,Chilled
2024-06-11,7195138151,4.62628833752357,-74.10234040639789,48,Dry
2024-06-11,7195138930,4.680930770835483,-74.04073594174326,76,Dry
2024-06-11,7195138946,4.670506328596306,-74.1063290777225,166,Dry
2024-06-11,7195138990,4.6760428396043565,-74.04863934547119,42,Chilled
2024-06-11,7195139414,4.626282890882858,-74.10218392222616,95,Chilled
2024-06-11,7195139414,4.626282890882858,-74.10218392222616,69,Dry
2024-06-11,7195140148,4.6465804665096595,-74.10233029739315,64,Dry
2024-06-11,7195140492,4.648281457367515,-74.07510322796185,82,Chilled
2024-06-11,7195140492,4.648281457367515,-74.07510322796185,53,Dry
2024-06-11,7195140496,4.608400410862442,-74.07154175888162,56,Dry
