ClientID,Lat,Lon,Kg,ProductType
10058800,4.6699031308299945,-74.05009220122994,10,Chilled
10058800,4.6699031308299945,-74.05009220122994,16,Dry
10058800,4.6699031308299945,-74.05009220122994,0,Frozen
10058810,4.669926052258068,-74.05001026737443,1,Chilled
10058810,4.669926052258068,-74.05001026737443,9,Dry
10058810,4.669926052258068,-74.05001026737443,1,Frozen
10060620,4.770098897955958,-74.03999435469483,13,Chilled
10060620,4.770098897955958,-74.03999435469483,18,Dry
10060620,4.770098897955958,-74.03999435469483,4,Frozen
10060820,4.649951062711716,-74.09992274576764,7,Chilled
10060820,4.649951062711716,-74.09992274576764,8,Dry
10060840,4.629985695320559,-74.06993834774272,3,Chilled
10060840,4.629985695320559,-74.06993834774272,3,Dry
10061430,4.7000846931069935,-74.03997458509978,18,Chilled
10061430,4.7000846931069935,-74.03997458509978,47,Dry
10061430,4.7000846931069935,-74.03997458509978,2,Frozen
10061570,4.660038302473349,-74.0599065995476,0,Chilled
10061570,4.660038302473349,-74.0599065995476,14,Dry
10062510,4.619913252331716,-74.13992671502153,152,Chilled
10070210,4.59997870448677,-74.16996795573333,2,Chilled
10070210,4.59997870448677,-74.16996795573333,5,Dry
10070210,4.59997870448677,-74.16996795573333,0,Frozen
10092060,4.669940787640564,-74.04992681227964,2,Chilled
10092060,4.669940787640564,-74.04992681227964,15,Dry
10092060,4.669940787640564,-74.04992681227964,0,Frozen
10149040,4.870044056486997,-74.0600853468902,2,Chilled
10149040,4.870044056486997,-74.0600853468902,61,Dry
10151090,4.739906377947245,-74.04007602109218,35,Dry
10151170,4.600014690901929,-74.06993260133987,0,Dry
10199500,4.590026306377134,-74.1199187921285,1,Chilled
10199500,4.590026306377134,-74.1199187921285,3,Dry
10215160,4.809922818492138,-74.03994348268924,1,Dry
10215560,4.600069994244587,-74.17995390589434,0,Chilled
10215560,4.600069994244587,-74.17995390589434,1,Dry
10238020,4.710038291339809,-74.22990340903154,2,Chilled
10238020,4.710038291339809,-74.22990340903154,5,Dry
10238020,4.710038291339809,-74.22990340903154,2,Frozen
10241760,4.750021019163376,-74.0400234465051,10,Chilled
10241760,4.750021019163376,-74.0400234465051,84,Dry
10284080,4.810060746790205,-74.07007449884922,5,Chilled
10284080,4.810060746790205,-74.07007449884922,2,Dry
10284080,4.810060746790205,-74.07007449884922,1,Frozen
10284090,4.689936838826556,-74.03009574138015,2,Chilled
10284090,4.689936838826556,-74.03009574138015,3,Dry
10284280,4.620012079083424,-74.08006641567161,25,Chilled
10284280,4.620012079083424,-74.08006641567161,22,Dry
10284280,4.620012079083424,-74.08006641567161,2,Frozen
10284460,4.629951548622637,-74.05991059520112,1,Chilled
10284460,4.629951548622637,-74.05991059520112,1,Dry
10285010,4.689913594611666,-74.0600499769328,5,Chilled
10285010,4.689913594611666,-74.0600499769328,3,Dry
10286480,4.829992902347267,-74.03004067934545,1,Chilled
10286480,4.829992902347267,-74.03004067934545,0,Dry
10286480,4.829992902347267,-74.03004067934545,0,Frozen
10286570,4.610017838940673,-74.07996040155933,1,Dry
10286640,4.700017533731613,-74.15009115694694,19,Chilled
10286640,4.700017533731613,-74.15009115694694,55,Dry
10286640,4.700017533731613,-74.15009115694694,1,Frozen
10287090,4.730049348832106,-74.07004505147215,8,Chilled
10287090,4.730049348832106,-74.07004505147215,37,Dry
10287220,4.609982805113101,-74.14008690006067,25,Chilled
10287220,4.609982805113101,-74.14008690006067,373,Dry
10287240,4.610091085420807,-74.11006138519531,2,Dry
10287460,4.679991794238632,-74.11993010221957,0,Chilled
10287460,4.679991794238632,-74.11993010221957,18,Dry
10287460,4.679991794238632,-74.11993010221957,1,Frozen
10287480,4.669940596485038,-74.07008788206528,1,Dry
10287540,4.700038089941558,-74.040054145414,13,Chilled
10287540,4.700038089941558,-74.040054145414,17,Dry
10287560,4.690070292465391,-74.12001298954871,3,Chilled
10287560,4.690070292465391,-74.12001298954871,11,Dry
10287570,4.7499504126240035,-74.07995495154964,2,Chilled
10287570,4.7499504126240035,-74.07995495154964,1,Dry
10287570,4.7499504126240035,-74.07995495154964,0,Frozen
10287960,4.780013672044193,-74.1799293883121,362,Dry
10288120,4.750071310314138,-74.0399323826445,8,Chilled
10288120,4.750071310314138,-74.0399323826445,46,Dry
10288380,4.710083960606345,-74.10994446496451,1,Chilled
10288380,4.710083960606345,-74.10994446496451,0,Dry
10289360,4.760070815065039,-74.17009335258325,592,Dry
10290840,4.649992661915689,-74.1200133477817,7,Chilled
10290840,4.649992661915689,-74.1200133477817,261,Dry
10291580,4.8600994401212985,-74.03001002789358,1,Chilled
10291580,4.8600994401212985,-74.03001002789358,0,Dry
10291580,4.8600994401212985,-74.03001002789358,0,Frozen
10295420,4.699996327133865,-74.04009692052195,1,Chilled
10295420,4.699996327133865,-74.04009692052195,1,Dry
10316030,4.769990196474323,-74.0299875795712,1,Chilled
10316030,4.769990196474323,-74.0299875795712,7,Dry
10316030,4.769990196474323,-74.0299875795712,1,Frozen
10341530,4.690056974418451,-74.06996344926317,2,Chilled
10341530,4.690056974418451,-74.06996344926317,4,Dry
10377320,4.619904437614422,-74.12993351829746,1,Chilled
10377320,4.619904437614422,-74.12993351829746,2,Dry
10387710,4.620002596352337,-74.08997911150078,3,Chilled
10387710,4.620002596352337,-74.08997911150078,7,Dry
10394590,4.530048009804643,-74.24998362931291,0,Chilled
10394590,4.530048009804643,-74.24998362931291,0,Dry
10394590,4.530048009804643,-74.24998362931291,0,Frozen
10418510,4.759910301719916,-74.1299547911781,90,Dry
10420010,4.779928454690359,-74.04992921976712,0,Chilled
10420010,4.779928454690359,-74.04992921976712,4,Dry
10420010,4.779928454690359,-74.04992921976712,1,Frozen
10424540,4.67998108017237,-74.04995401006714,6,Chilled
10424540,4.67998108017237,-74.04995401006714,2,Dry
10426360,4.600069642384099,-74.06990619812247,1,Chilled
10426360,4.600069642384099,-74.06990619812247,5,Dry
10430730,4.630033094175087,-74.06993057781828,22,Dry
10430730,4.630033094175087,-74.06993057781828,1,Frozen
10447360,4.7700352744008025,-73.96996249782964,2,Chilled
10447360,4.7700352744008025,-73.96996249782964,4,Dry
10453340,4.670091407769972,-74.05001331480571,9,Chilled
10453340,4.670091407769972,-74.05001331480571,12,Dry
10454770,4.57992363838963,-74.10009028420417,1,Chilled
10454770,4.57992363838963,-74.10009028420417,0,Dry
10455960,4.71002603933325,-74.05008143143246,3,Chilled
10455960,4.71002603933325,-74.05008143143246,1,Dry
10455960,4.71002603933325,-74.05008143143246,0,Frozen
10456020,4.78995626422746,-74.04000626421097,2,Dry
10463550,4.560095601262506,-74.23004176453404,3,Chilled
10463550,4.560095601262506,-74.23004176453404,37,Dry
10463550,4.560095601262506,-74.23004176453404,4,Frozen
10464350,4.75994386657872,-74.05006433460906,1,Chilled
10474090,4.810073377681276,-74.03990352290558,0,Chilled
10477020,4.780052674514513,-74.1799905734515,19,Chilled
10477020,4.780052674514513,-74.1799905734515,87,Dry
10477020,4.780052674514513,-74.1799905734515,1,Frozen
10489680,4.76991118277165,-74.17991871688515,250,Chilled
10489680,4.76991118277165,-74.17991871688515,1745,Dry
10489680,4.76991118277165,-74.17991871688515,114,Frozen
10508770,4.68009929983752,-74.04997404764356,14,Chilled
10508770,4.68009929983752,-74.04997404764356,9,Dry
10508770,4.68009929983752,-74.04997404764356,1,Frozen
10515020,4.6299937645059375,-74.09007773759598,5,Chilled
10515020,4.6299937645059375,-74.09007773759598,16,Dry
10515020,4.6299937645059375,-74.09007773759598,0,Frozen
10518770,4.68992042811851,-74.05998295574815,2,Chilled
10518770,4.68992042811851,-74.05998295574815,12,Dry
10518770,4.68992042811851,-74.05998295574815,0,Frozen
10522280,4.5799276401851365,-74.12999468281464,0,Chilled
10524170,4.629931094389838,-74.11995416458224,18,Dry
10531340,4.629954637034432,-74.05994907140011,10,Dry
10531350,4.630020961457666,-74.0600855369392,1,Dry
10532250,4.760016819932206,-74.05006722518365,1,Chilled
10532250,4.760016819932206,-74.05006722518365,1,Dry
10534110,4.7000470840941615,-74.0400860113072,1,Chilled
10534110,4.7000470840941615,-74.0400860113072,1,Dry
10540770,4.689969253456673,-74.05994931927752,1,Chilled
10540770,4.689969253456673,-74.05994931927752,2,Dry
10569710,4.67005475495791,-74.04993429183763,1,Chilled
10569710,4.67005475495791,-74.04993429183763,3,Dry
